,color_name,HEX,RGB,LAB
0,acid green    ,#8ffe09,"(143, 254, 9)","(90, -63, 86)"
1,adobe     ,#bd6c48,"(189, 108, 72)","(54, 29, 34)"
2,algae     ,#54ac68,"(84, 172, 104)","(64, -42, 27)"
3,algae green    ,#21c36f,"(33, 195, 111)","(70, -58, 31)"
4,almost black    ,#070d0d,"(7, 13, 13)","(3, -2, -1)"
5,amber     ,#feb308,"(254, 179, 8)","(78, 16, 80)"
6,amethyst     ,#9b5fc0,"(155, 95, 192)","(51, 42, -42)"
7,apple     ,#6ecb3c,"(110, 203, 60)","(74, -52, 60)"
8,apple green    ,#76cd26,"(118, 205, 38)","(74, -51, 68)"
9,apricot     ,#ffb16d,"(255, 177, 109)","(78, 22, 46)"
10,aqua     ,#13eac9,"(19, 234, 201)","(83, -54, 3)"
11,aqua blue    ,#02d8e9,"(2, 216, 233)","(79, -37, -21)"
12,aqua green    ,#12e193,"(18, 225, 147)","(80, -63, 26)"
13,aqua marine    ,#2ee8bb,"(46, 232, 187)","(83, -55, 9)"
14,aquamarine     ,#04d8b2,"(4, 216, 178)","(77, -53, 6)"
15,army green    ,#4b5d16,"(75, 93, 22)","(37, -18, 36)"
16,asparagus     ,#77ab56,"(119, 171, 86)","(65, -33, 38)"
17,aubergine     ,#3d0734,"(61, 7, 52)","(12, 31, -15)"
18,auburn     ,#9a3001,"(154, 48, 1)","(36, 43, 48)"
19,avocado     ,#90b134,"(144, 177, 52)","(68, -29, 57)"
20,avocado green    ,#87a922,"(135, 169, 34)","(65, -30, 60)"
21,azul     ,#1d5dec,"(29, 93, 236)","(44, 35, -77)"
22,azure     ,#069af3,"(6, 154, 243)","(61, -1, -54)"
23,baby blue    ,#a2cffe,"(162, 207, 254)","(81, -3, -28)"
24,baby green    ,#8cff9e,"(140, 255, 158)","(91, -52, 36)"
25,baby pink    ,#ffb7ce,"(255, 183, 206)","(82, 29, -1)"
26,baby poo    ,#ab9004,"(171, 144, 4)","(60, -2, 64)"
27,baby poop    ,#937c00,"(147, 124, 0)","(52, -2, 58)"
28,baby poop green   ,#8f9805,"(143, 152, 5)","(60, -19, 63)"
29,baby puke green   ,#b6c406,"(182, 196, 6)","(76, -24, 76)"
30,baby purple    ,#ca9bf7,"(202, 155, 247)","(71, 34, -39)"
